0 :app:preBuild
O: <app>/intermediates/compatible_screen_manifest/x32Release/createX32ReleaseCompatibleScreenManifests

262 :app:extractDeepLinksX32Release
O: <app>/intermediates/navigation_json/x32Release/extractDeepLinksX32Release/navigation.json

263 :app:processX32ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/x32Release/processX32ReleaseMainManifest/manifest-merger-blame-x32-release-report.txt
O: <app>/intermediates/merged_manifest/x32Release/processX32ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-x32-release-report.txt

264 :app:processX32ReleaseManifest
O: <app>/intermediates/merged_manifests/x32Release/processX32ReleaseManifest

265 :app:processApplicationManifestX32ReleaseForBundle
O: <app>/intermediates/bundle_manifest/x32Release/processApplicationManifestX32ReleaseForBundle/AndroidManifest.xml

266 :app:checkX32ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/x32Release/checkX32ReleaseAarMetadata

267 :app:processX32ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/x32Release/processX32ReleaseManifestForPackage

268 :app:processX32ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/x32Release/processX32ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/x32Release/processX32ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/x32Release/processX32ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/x32Release/processX32ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/x32Release/processX32ReleaseResources/R.txt

269 :app:bundleX32ReleaseResources
O: <app>/intermediates/incremental/bundleX32ReleaseResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/x32Release/bundleX32ReleaseResources/linked-resources-proto-format.ap_

270 :app:extractX32ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/x32Release/extractX32ReleaseVersionControlInfo/version-control-info.textproto

271 :app:checkX32ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/x32Release/checkX32ReleaseDuplicateClasses

272 :app:generateX32ReleaseBuildConfig
O: <app>/generated/source/buildConfig/x32/release

273 :app:javaPreCompileX32Release
O: <app>/intermediates/annotation_processor_list/x32Release/javaPreCompileX32Release/annotationProcessors.json

274 :app:compileX32ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/x32/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/x32Release/compileX32ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/x32Release/out
O: <app>/tmp/compileX32ReleaseJavaWithJavac/previous-compilation-data.bin

275 :app:dexBuilderX32Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/external_libs_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_external_lib/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/mixed_scope_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/project_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_project/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/sub_project_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_subproject/x32Release/dexBuilderX32Release/out

276 :app:desugarX32ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/x32Release/desugarX32ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/x32Release/desugarX32ReleaseFileDependencies

277 :app:mergeX32ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/x32Release/mergeX32ReleaseStartupProfile/startup-prof.txt

278 :app:mergeExtDexX32Release
O: <app>/intermediates/external_libs_dex/x32Release/mergeExtDexX32Release

279 :app:mergeDexX32Release
O: <app>/intermediates/dex/x32Release/mergeDexX32Release

280 :app:mergeX32ReleaseShaders
O: <app>/intermediates/merged_shaders/x32Release/mergeX32ReleaseShaders/out

281 :app:compileX32ReleaseShaders
O: <app>/intermediates/shader_assets/x32Release/compileX32ReleaseShaders/out

282 :app:generateX32ReleaseAssets

283 :app:mergeX32ReleaseAssets
O: <app>/intermediates/assets/x32Release/mergeX32ReleaseAssets

284 :app:processX32ReleaseJavaRes
O: <app>/intermediates/java_res/x32Release/processX32ReleaseJavaRes/out

285 :app:mergeX32ReleaseJavaResource
O: <app>/intermediates/incremental/x32Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/x32Release/mergeX32ReleaseJavaResource/base.jar

286 :app:mergeX32ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/x32Release/mergeX32ReleaseJniLibFolders/out

287 :app:mergeX32ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/x32Release/mergeX32ReleaseNativeLibs/out

288 :app:stripX32ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/x32Release/stripX32ReleaseDebugSymbols/out

289 :app:writeX32ReleaseAppMetadata
O: <app>/intermediates/app_metadata/x32Release/writeX32ReleaseAppMetadata/app-metadata.properties

290 :app:buildX32ReleasePreBundle
O: <app>/intermediates/module_bundle/x32Release/buildX32ReleasePreBundle

291 :app:mergeX32ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/x32Release/mergeX32ReleaseArtProfile/baseline-prof.txt

292 :app:compileX32ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/x32Release/compileX32ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/x32Release/compileX32ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/x32Release/compileX32ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/x32Release/compileX32ReleaseArtProfile

293 :app:collectX32ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/x32Release/collectX32ReleaseDependencies/dependencies.pb

294 :app:configureX32ReleaseDependencies
O: <app>/intermediates/bundle_dependency_report/x32Release/configureX32ReleaseDependencies/dependencies.pb

295 :app:extractX32ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out

296 :app:parseX32ReleaseIntegrityConfig
O: <app>/intermediates/app_integrity_config/x32Release/parseX32ReleaseIntegrityConfig/AppIntegrityConfig.pb

297 :app:packageX32ReleaseBundle
O: <app>/intermediates/intermediary_bundle/x32Release/packageX32ReleaseBundle/intermediary-bundle.aab

298 :app:validateSigningX32Release
O: <app>/intermediates/validate_signing_config/x32Release/validateSigningX32Release

299 :app:signX32ReleaseBundle
O: <app>/outputs/bundle/x32Release/app-x32-release.aab

300 :app:produceX32ReleaseBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/x32Release/produceX32ReleaseBundleIdeListingFile/output-metadata.json

301 :app:createX32ReleaseBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/x32Release/createX32ReleaseBundleListingFileRedirect/redirect.txt

302 :app:bundleX32Release

303 :app:preX64ReleaseBuild

304 :app:generateX64ReleaseResValues
O: <app>/generated/res/resValues/x64/release

305 :app:mapX64ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/x64Release/mapX64ReleaseSourceSetPaths/file-map.txt

306 :app:generateX64ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/x64Release/generateX64ReleaseResources/nestedResourcesValidationReport.txt

307 :app:mergeX64ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/x64Release/mergeX64ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/x64Release/mergeX64ReleaseResources/out
O: <app>/generated/res/pngs/x64/release
O: <app>/intermediates/incremental/x64Release/mergeX64ReleaseResources
O: <app>/intermediates/merged_res/x64Release/mergeX64ReleaseResources

308 :app:createX64ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/x64Release/createX64ReleaseCompatibleScreenManifests

309 :app:extractDeepLinksX64Release
O: <app>/intermediates/navigation_json/x64Release/extractDeepLinksX64Release/navigation.json

310 :app:processX64ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/x64Release/processX64ReleaseMainManifest/manifest-merger-blame-x64-release-report.txt
O: <app>/intermediates/merged_manifest/x64Release/processX64ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-x64-release-report.txt

311 :app:processX64ReleaseManifest
O: <app>/intermediates/merged_manifests/x64Release/processX64ReleaseManifest

312 :app:processApplicationManifestX64ReleaseForBundle
O: <app>/intermediates/bundle_manifest/x64Release/processApplicationManifestX64ReleaseForBundle/AndroidManifest.xml

313 :app:checkX64ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/x64Release/checkX64ReleaseAarMetadata

314 :app:processX64ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/x64Release/processX64ReleaseManifestForPackage

315 :app:processX64ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/x64Release/processX64ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/x64Release/processX64ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/x64Release/processX64ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/x64Release/processX64ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/x64Release/processX64ReleaseResources/R.txt

316 :app:bundleX64ReleaseResources
O: <app>/intermediates/incremental/bundleX64ReleaseResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/x64Release/bundleX64ReleaseResources/linked-resources-proto-format.ap_

317 :app:extractX64ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/x64Release/extractX64ReleaseVersionControlInfo/version-control-info.textproto

318 :app:checkX64ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/x64Release/checkX64ReleaseDuplicateClasses

319 :app:generateX64ReleaseBuildConfig
O: <app>/generated/source/buildConfig/x64/release

320 :app:javaPreCompileX64Release
O: <app>/intermediates/annotation_processor_list/x64Release/javaPreCompileX64Release/annotationProcessors.json

321 :app:compileX64ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/x64/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/x64Release/compileX64ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/x64Release/out
O: <app>/tmp/compileX64ReleaseJavaWithJavac/previous-compilation-data.bin

322 :app:dexBuilderX64Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/external_libs_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_external_lib/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/mixed_scope_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/project_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_project/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/sub_project_dex_archive/x64Release/dexBuilderX64Release/out
O: <app>/intermediates/global_synthetics_subproject/x64Release/dexBuilderX64Release/out

323 :app:desugarX64ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/x64Release/desugarX64ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/x64Release/desugarX64ReleaseFileDependencies

324 :app:mergeX64ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/x64Release/mergeX64ReleaseStartupProfile/startup-prof.txt

325 :app:mergeExtDexX64Release
O: <app>/intermediates/external_libs_dex/x64Release/mergeExtDexX64Release

326 :app:mergeDexX64Release
O: <app>/intermediates/dex/x64Release/mergeDexX64Release

327 :app:mergeX64ReleaseShaders
O: <app>/intermediates/merged_shaders/x64Release/mergeX64ReleaseShaders/out

328 :app:compileX64ReleaseShaders
O: <app>/intermediates/shader_assets/x64Release/compileX64ReleaseShaders/out

329 :app:generateX64ReleaseAssets

330 :app:mergeX64ReleaseAssets
O: <app>/intermediates/assets/x64Release/mergeX64ReleaseAssets

331 :app:processX64ReleaseJavaRes
O: <app>/intermediates/java_res/x64Release/processX64ReleaseJavaRes/out

332 :app:mergeX64ReleaseJavaResource
O: <app>/intermediates/incremental/x64Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/x64Release/mergeX64ReleaseJavaResource/base.jar

333 :app:mergeX64ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/x64Release/mergeX64ReleaseJniLibFolders/out

334 :app:mergeX64ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/x64Release/mergeX64ReleaseNativeLibs/out

335 :app:stripX64ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/x64Release/stripX64ReleaseDebugSymbols/out

336 :app:writeX64ReleaseAppMetadata
O: <app>/intermediates/app_metadata/x64Release/writeX64ReleaseAppMetadata/app-metadata.properties

337 :app:buildX64ReleasePreBundle
O: <app>/intermediates/module_bundle/x64Release/buildX64ReleasePreBundle

338 :app:mergeX64ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/x64Release/mergeX64ReleaseArtProfile/baseline-prof.txt

339 :app:compileX64ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/x64Release/compileX64ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/x64Release/compileX64ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/x64Release/compileX64ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/x64Release/compileX64ReleaseArtProfile

340 :app:collectX64ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/x64Release/collectX64ReleaseDependencies/dependencies.pb

341 :app:configureX64ReleaseDependencies
O: <app>/intermediates/bundle_dependency_report/x64Release/configureX64ReleaseDependencies/dependencies.pb

342 :app:extractX64ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/x64Release/extractX64ReleaseNativeSymbolTables/out

343 :app:parseX64ReleaseIntegrityConfig
O: <app>/intermediates/app_integrity_config/x64Release/parseX64ReleaseIntegrityConfig/AppIntegrityConfig.pb

344 :app:packageX64ReleaseBundle
O: <app>/intermediates/intermediary_bundle/x64Release/packageX64ReleaseBundle/intermediary-bundle.aab

345 :app:validateSigningX64Release
O: <app>/intermediates/validate_signing_config/x64Release/validateSigningX64Release

346 :app:signX64ReleaseBundle
O: <app>/outputs/bundle/x64Release/app-x64-release.aab

347 :app:produceX64ReleaseBundleIdeListingFile
O: <app>/intermediates/bundle_ide_model/x64Release/produceX64ReleaseBundleIdeListingFile/output-metadata.json

348 :app:createX64ReleaseBundleListingFileRedirect
O: <app>/intermediates/bundle_ide_redirect_file/x64Release/createX64ReleaseBundleListingFileRedirect/redirect.txt

349 :app:bundleX64Release

350 :app:bundleRelease

351 :app:bundleX32

352 :app:bundleX64

353 :app:bundle

354 :app:tasksGraphBundle
